Make,Model,Type,MSRP,Fuel,Air Pollution Score,Invoice,EngineSize,Cert Region,Cylinders,Horsepower,MPG_City,MPG_Highway,Weight,Wheelbase,Length,Origin,DriveTrain
Acura,3.5 RL 4dr,Sedan,"$43,755",Diesel,5,"$39,014",3.5,CA,6,225,18,24,3880,115,197,Asia,Front
Acura,3.5 RL 4dr,Sedan,"$39,014",Diesel,5,"$43,755",3.5,FA,6,225,18,24,3880,115,197,Asia,Front
Acura,3.5 RL w/Navigation 4dr,Sedan,"$46,100",Diesel,5,"$41,100",3.5,FA,6,225,18,24,3893,115,197,Asia,Front
Acura,3.5 RL w/Navigation 4dr,Sedan,"$41,100",Diesel,5,"$46,100",3.5,CA,6,225,18,24,3893,115,197,Asia,Front
Chrysler,300M 4dr,Sedan,"$29,865",Hydrogen,5,"$27,797",3.5,CA,6,250,18,27,3581,113,198,USA,Front
Chrysler,300M 4dr,Sedan,"$27,797",Hydrogen,5,"$29,865",3.5,FA,6,250,18,27,3581,113,198,USA,Front
Chrysler,300M Special Edition 4dr,Sedan,"$33,295",Hydrogen,5,"$30,884",3.5,FA,6,255,18,27,3650,113,198,USA,Front
Chrysler,300M Special Edition 4dr,Sedan,"$30,884",Hydrogen,5,"$33,295",3.5,FA,6,255,18,27,3650,113,198,USA,Front
BMW,325Ci 2dr,Sedan,"$30,795",Electric,5,"$28,245",2.5,FA,6,184,20,29,3197,107,177,Europe,Rear
BMW,325Ci 2dr,Sedan,"$28,245",Electric,5,"$30,795",2.5,FA,6,184,20,29,3197,107,177,Europe,Rear
BMW,325Ci convertible 2dr,Sedan,"$37,995",Electric,5,"$34,800",2.5,FA,6,184,19,27,3560,107,177,Europe,Rear
BMW,325Ci convertible 2dr,Sedan,"$34,800",Electric,5,"$37,995",2.5,FA,6,184,19,27,3560,107,177,Europe,Rear
BMW,325i 4dr,Sedan,"$28,495",Electric,5,"$26,155",2.5,FA,6,184,20,29,3219,107,176,Europe,Rear
BMW,325i 4dr,Sedan,"$26,155",Electric,5,"$28,495",2.5,FA,6,184,20,29,3219,107,176,Europe,Rear
BMW,325xi 4dr,Sedan,"$30,245",Electric,5,"$27,745",2.5,FA,6,184,19,27,3461,107,176,Europe,All
BMW,325xi 4dr,Sedan,"$27,745",Electric,5,"$30,245",2.5,FA,6,184,19,27,3461,107,176,Europe,All
BMW,325xi Sport,Wagon,"$32,845",Electric,5,"$30,110",2.5,FA,6,184,19,26,3594,107,176,Europe,All
BMW,325xi Sport,Wagon,"$30,110",Electric,5,"$32,845",2.5,FA,6,184,19,26,3594,107,176,Europe,All
BMW,330Ci 2dr,Sedan,"$36,995",Electric,5,"$33,890",3,FA,6,225,20,30,3285,107,176,Europe,Rear
BMW,330Ci 2dr,Sedan,"$33,890",Electric,5,"$36,995",3,FA,6,225,20,30,3285,107,176,Europe,Rear
BMW,330Ci convertible 2dr,Sedan,"$44,295",Electric,5,"$40,530",3,FA,6,225,19,28,3616,107,177,Europe,Rear
BMW,330Ci convertible 2dr,Sedan,"$40,530",Electric,5,"$44,295",3,FA,6,225,19,28,3616,107,177,Europe,Rear
BMW,330i 4dr,Sedan,"$35,495",Electric,5,"$32,525",3,FA,6,225,20,30,3285,107,176,Europe,Rear
BMW,330i 4dr,Sedan,"$32,525",Electric,5,"$35,495",3,FA,6,225,20,30,3285,107,176,Europe,Rear
BMW,330xi 4dr,Sedan,"$37,245",Electric,5,"$34,115",3,FA,6,225,20,29,3483,107,176,Europe,All
BMW,330xi 4dr,Sedan,"$34,115",Electric,5,"$37,245",3,FA,6,225,20,29,3483,107,176,Europe,All
Nissan,350Z coupe 2dr,Sports,"$26,910",Diesel,5,"$25,203",3.5,FA,6,287,20,26,3188,104,169,Asia,Rear
Nissan,350Z coupe 2dr,Sports,"$25,203",Diesel,5,"$26,910",3.5,FA,6,287,20,26,3188,104,169,Asia,Rear
Nissan,350Z Enthusiast convertible 2dr,Sports,"$34,390",Diesel,5,"$31,845",3.5,FA,6,287,20,26,3428,104,169,Asia,Rear
Nissan,350Z Enthusiast convertible 2dr,Sports,"$31,845",Diesel,5,"$34,390",3.5,FA,6,287,20,26,3428,104,169,Asia,Rear
Toyota,4Runner SR5 V6,SUV,"$27,710",Diesel,5,"$24,801",4,FA,6,245,18,21,4035,110,189,Asia,Front
Toyota,4Runner SR5 V6,SUV,"$24,801",Diesel,5,"$27,710",4,FA,6,245,18,21,4035,110,189,Asia,Front
BMW,525i 4dr,Sedan,"$39,995",Electric,5,"$36,620",2.5,FA,6,184,19,28,3428,114,191,Europe,Rear
BMW,525i 4dr,Sedan,"$36,620",Electric,5,"$39,995",2.5,FA,6,184,19,28,3428,114,191,Europe,Rear
BMW,530i 4dr,Sedan,"$44,995",Electric,5,"$41,170",3,FA,6,225,20,30,3472,114,191,Europe,Rear
BMW,530i 4dr,Sedan,"$41,170",Electric,5,"$44,995",3,FA,6,225,20,30,3472,114,191,Europe,Rear
BMW,545iA 4dr,Sedan,"$54,995",Electric,5,"$50,270",4.4,FA,8,325,18,26,3814,114,191,Europe,Rear
BMW,545iA 4dr,Sedan,"$50,270",Electric,5,"$54,995",4.4,FA,8,325,18,26,3814,114,191,Europe,Rear
BMW,745i 4dr,Sedan,"$69,195",Electric,5,"$63,190",4.4,FA,8,325,18,26,4376,118,198,Europe,Rear
BMW,745i 4dr,Sedan,"$63,190",Electric,5,"$69,195",4.4,FA,8,325,18,26,4376,118,198,Europe,Rear
BMW,745Li 4dr,Sedan,"$73,195",Electric,5,"$66,830",4.4,FA,8,325,18,26,4464,123,204,Europe,Rear
BMW,745Li 4dr,Sedan,"$66,830",Electric,5,"$73,195",4.4,FA,8,325,18,26,4464,123,204,Europe,Rear
Porsche,911 Carrera 4S coupe 2dr (convert),Sports,"$84,165",Electric,5,"$72,206",3.6,FA,6,315,17,24,3240,93,175,Europe,All
Porsche,911 Carrera 4S coupe 2dr (convert),Sports,"$72,206",Electric,5,"$84,165",3.6,FA,6,315,17,24,3240,93,175,Europe,All
Porsche,911 Carrera convertible 2dr (coupe),Sports,"$79,165",Electric,5,"$69,229",3.6,FA,6,315,18,26,3135,93,175,Europe,Rear
Porsche,911 Carrera convertible 2dr (coupe),Sports,"$69,229",Electric,5,"$79,165",3.6,FA,6,315,18,26,3135,93,175,Europe,Rear
Porsche,911 GT2 2dr,Sports,"$192,465",Electric,5,"$173,560",3.6,FA,6,477,17,24,3131,93,175,Europe,Rear
Porsche,911 GT2 2dr,Sports,"$173,560",Electric,5,"$192,465",3.6,FA,6,477,17,24,3131,93,175,Europe,Rear
Porsche,911 Targa coupe 2dr,Sports,"$76,765",Electric,5,"$67,128",3.6,FA,6,315,18,26,3119,93,175,Europe,Rear
Porsche,911 Targa coupe 2dr,Sports,"$67,128",Electric,6,"$76,765",3.6,FA,6,315,18,26,3119,93,175,Europe,Rear
Saab,9-3 Aero 4dr,Sedan,"$33,360",Electric,6,"$31,562",2,FA,4,210,20,28,3175,105,183,Europe,Front
Saab,9-3 Aero 4dr,Sedan,"$31,562",Electric,6,"$33,360",2,FA,4,210,20,28,3175,105,183,Europe,Front
Saab,9-3 Aero convertible 2dr,Sedan,"$43,175",Electric,6,"$40,883",2,FA,4,210,21,30,3700,105,182,Europe,Front
Saab,9-3 Aero convertible 2dr,Sedan,"$40,883",Gasline,6,"$43,175",2,FA,4,210,21,30,3700,105,182,Europe,Front
Saab,9-3 Arc convertible 2dr,Sedan,"$40,670",Gasline,6,"$38,520",2,FA,4,210,21,29,3480,105,182,Europe,Front
Saab,9-3 Arc convertible 2dr,Sedan,"$38,520",Gasline,6,"$40,670",2,FA,4,210,21,29,3480,105,182,Europe,Front
Saab,9-3 Arc Sport 4dr,Sedan,"$30,860",Gasline,6,"$29,269",2,FA,4,210,20,28,3175,105,183,Europe,Front
Saab,9-3 Arc Sport 4dr,Sedan,"$29,269",Gasline,6,"$30,860",2,FA,4,210,20,28,3175,105,183,Europe,Front
Saab,9-5 Aero,Wagon,"$40,845",Gasline,6,"$38,376",2.3,FA,4,250,19,29,3620,106,190,Europe,Front
Saab,9-5 Aero,Wagon,"$38,376",Gasline,6,"$40,845",2.3,FA,4,250,19,29,3620,106,190,Europe,Front
Saab,9-5 Aero 4dr,Sedan,"$39,465",Gasline,6,"$37,721",2.3,FA,4,250,21,29,3470,106,190,Europe,Front
Saab,9-5 Aero 4dr,Sedan,"$37,721",Gasline,6,"$39,465",2.3,FA,4,250,21,29,3470,106,190,Europe,Front
Saab,9-5 Arc 4dr,Sedan,"$35,105",Gasline,6,"$33,011",2.3,FA,4,220,21,29,3470,106,190,Europe,Front
Saab,9-5 Arc 4dr,Sedan,"$33,011",Gasline,6,"$35,105",2.3,FA,4,220,21,29,3470,106,190,Europe,Front
Audi,A4 1.8T 4dr,Sedan,"$25,940",Gasline,6,"$23,508",1.8,FA,4,170,22,31,3252,104,179,Europe,Front
Audi,A4 1.8T 4dr,Sedan,"$23,508",Gasline,6,"$25,940",1.8,FA,4,170,22,31,3252,104,179,Europe,Front
Audi,A4 3.0 4dr,Sedan,"$31,840",Gasline,6,"$28,846",3,FA,6,220,20,28,3462,104,179,Europe,Front
Audi,A4 3.0 4dr,Sedan,"$28,846",Gasline,6,"$31,840",3,FA,6,220,20,28,3462,104,179,Europe,Front
Audi,A4 3.0 convertible 2dr,Sedan,"$42,490",Gasline,6,"$38,325",3,FA,6,220,20,27,3814,105,180,Europe,Front
Audi,A4 3.0 convertible 2dr,Sedan,"$38,325",Gasline,6,"$42,490",3,FA,6,220,20,27,3814,105,180,Europe,Front
Audi,A4 3.0 Quattro 4dr auto,Sedan,"$34,480",Gasline,6,"$31,388",3,FA,6,220,18,25,3627,104,179,Europe,All
Audi,A4 3.0 Quattro 4dr auto,Sedan,"$31,388",Gasline,6,"$34,480",3,FA,6,220,18,25,3627,104,179,Europe,All
Audi,A4 3.0 Quattro 4dr manual,Sedan,"$33,430",Gasline,6,"$30,366",3,FA,6,220,17,26,3583,104,179,Europe,All
Audi,A4 3.0 Quattro 4dr manual,Sedan,"$30,366",Gasline,6,"$33,430",3,FA,6,220,17,26,3583,104,179,Europe,All
Audi,A4 3.0 Quattro convertible 2dr,Sedan,"$44,240",Gasline,6,"$40,075",3,FA,6,220,18,25,4013,105,180,Europe,All
Audi,A4 3.0 Quattro convertible 2dr,Sedan,"$40,075",Gasline,6,"$44,240",3,FA,6,220,18,25,4013,105,180,Europe,All
Audi,A41.8T convertible 2dr,Sedan,"$35,940",Gasline,6,"$32,506",1.8,FA,4,170,23,30,3638,105,180,Europe,Front
Audi,A41.8T convertible 2dr,Sedan,"$32,506",Gasline,6,"$35,940",1.8,FA,4,170,23,30,3638,105,180,Europe,Front
Audi,A6 2.7 Turbo Quattro 4dr,Sedan,"$42,840",Gasline,6,"$38,840",2.7,FA,6,250,18,25,3836,109,192,Europe,All
Audi,A6 2.7 Turbo Quattro 4dr,Sedan,"$38,840",Gasline,6,"$42,840",2.7,FA,6,250,18,25,3836,109,192,Europe,All
Audi,A6 3.0 4dr,Sedan,"$36,640",Gasline,6,"$33,129",3,FA,6,220,20,27,3561,109,192,Europe,Front
Audi,A6 3.0 4dr,Sedan,"$33,129",Gasline,6,"$36,640",3,FA,6,220,20,27,3561,109,192,Europe,Front
Audi,A6 3.0 Avant Quattro,Wagon,"$40,840",Gasline,6,"$37,060",3,FA,6,220,18,25,4035,109,192,Europe,All
Audi,A6 3.0 Avant Quattro,Wagon,"$37,060",Gasline,6,"$40,840",3,FA,6,220,18,25,4035,109,192,Europe,All
Audi,A6 3.0 Quattro 4dr,Sedan,"$39,640",Gasline,6,"$35,992",3,FA,6,220,18,25,3880,109,192,Europe,All
Audi,A6 3.0 Quattro 4dr,Sedan,"$35,992",Gasline,6,"$39,640",3,FA,6,220,18,25,3880,109,192,Europe,All
Audi,A6 4.2 Quattro 4dr,Sedan,"$49,690",Gasline,6,"$44,936",4.2,FA,8,300,17,24,4024,109,193,Europe,All
Audi,A6 4.2 Quattro 4dr,Sedan,"$44,936",Gasline,6,"$49,690",4.2,FA,8,300,17,24,4024,109,193,Europe,All
Audi,A8 L Quattro 4dr,Sedan,"$69,190",Gasline,6,"$64,740",4.2,FA,8,330,17,24,4399,121,204,Europe,All
Audi,A8 L Quattro 4dr,Sedan,"$64,740",Gasline,6,"$69,190",4.2,FA,8,330,17,24,4399,121,204,Europe,All
Hyundai,Accent 2dr hatch,Sedan,"$10,539",Diesel,8,"$10,107",1.6,CA,4,103,29,33,2255,96,167,Asia,Front
Hyundai,Accent 2dr hatch,Sedan,"$10,107",Diesel,8,"$10,539",1.6,CA,4,103,29,33,2255,96,167,Asia,Front
Hyundai,Accent GL 4dr,Sedan,"$11,839",Diesel,8,"$11,116",1.6,CA,4,103,29,33,2290,96,167,Asia,Front
Hyundai,Accent GL 4dr,Sedan,"$11,116",Diesel,8,"$11,839",1.6,CA,4,103,29,33,2290,96,167,Asia,Front
Hyundai,Accent GT 2dr hatch,Sedan,"$11,939",Diesel,8,"$11,209",1.6,CA,4,103,29,33,2339,96,167,Asia,Front
Hyundai,Accent GT 2dr hatch,Sedan,"$11,209",Diesel,8,"$11,939",1.6,CA,4,103,29,33,2339,96,167,Asia,Front
Honda,Accord EX 2dr,Sedan,"$22,260",Diesel,8,"$20,080",2.4,CA,4,160,26,34,3047,105,188,Asia,Front
Honda,Accord EX 2dr,Sedan,"$20,080",Diesel,8,"$22,260",2.4,CA,4,160,26,34,3047,105,188,Asia,Front
Honda,Accord EX V6 2dr,Sedan,"$26,960",Diesel,8,"$24,304",3,CA,6,240,21,30,3294,105,188,Asia,Front
Honda,Accord EX V6 2dr,Sedan,"$24,304",Diesel,8,"$26,960",3,CA,6,240,21,30,3294,105,188,Asia,Front
Honda,Accord LX 2dr,Sedan,"$19,860",Diesel,8,"$17,924",2.4,CA,4,160,26,34,2994,105,188,Asia,Front
Honda,Accord LX 2dr,Sedan,"$17,924",Diesel,8,"$19,860",2.4,CA,4,160,26,34,2994,105,188,Asia,Front
Honda,Accord LX V6 4dr,Sedan,"$23,760",Diesel,8,"$21,428",3,CA,6,240,21,30,3349,108,190,Asia,Front
Honda,Accord LX V6 4dr,Sedan,"$21,428",Diesel,8,"$23,760",3,CA,6,240,21,30,3349,108,190,Asia,Front
Suzuki,Aeno S 4dr,Sedan,"$12,884",Diesel,8,"$12,719",2.3,CA,4,155,25,31,2676,98,171,Asia,Front
Suzuki,Aeno S 4dr,Sedan,"$12,719",Diesel,8,"$12,884",2.3,CA,4,155,25,31,2676,98,171,Asia,Front
Suzuki,Aerio LX 4dr,Sedan,"$14,500",Diesel,8,"$14,317",2.3,CA,4,155,25,31,2676,98,171,Asia,Front
Suzuki,Aerio LX 4dr,Sedan,"$14,317",Diesel,8,"$14,500",2.3,CA,4,155,25,31,2676,98,171,Asia,Front
Suzuki,Aerio SX,Wagon,"$16,497",Diesel,8,"$16,291",2.3,CA,4,155,24,29,2932,98,167,Asia,All
Suzuki,Aerio SX,Wagon,"$16,291",Diesel,8,"$16,497",2.3,CA,4,155,24,29,2932,98,167,Asia,All
Oldsmobile,Alero GLS 2dr,Sedan,"$23,675",Hydrogen,8,"$21,485",3.4,CA,6,170,20,29,3085,107,187,USA,Front
Oldsmobile,Alero GLS 2dr,Sedan,"$21,485",Hydrogen,8,"$23,675",3.4,CA,6,170,20,29,3085,107,187,USA,Front
Oldsmobile,Alero GX 2dr,Sedan,"$18,825",Hydrogen,8,"$17,642",2.2,CA,4,140,24,32,2946,107,187,USA,Front
Oldsmobile,Alero GX 2dr,Sedan,"$17,642",Hydrogen,8,"$18,825",2.2,CA,4,140,24,32,2946,107,187,USA,Front
Nissan,Altima S 4dr,Sedan,"$19,240",Diesel,8,"$18,030",2.5,CA,4,175,21,26,3039,110,192,Asia,Front
Nissan,Altima S 4dr,Sedan,"$18,030",Diesel,8,"$19,240",2.5,CA,4,175,21,26,3039,110,192,Asia,Front
Nissan,Altima SE 4dr,Sedan,"$23,290",Diesel,8,"$21,580",3.5,CA,6,245,21,26,3197,110,192,Asia,Front
Nissan,Altima SE 4dr,Sedan,"$21,580",Diesel,8,"$23,290",3.5,CA,6,245,21,26,3197,110,192,Asia,Front
Kia,Amanti 4dr,Sedan,"$26,000",Diesel,8,"$23,764",3.5,CA,6,195,17,25,4021,110,196,Asia,Front
Kia,Amanti 4dr,Sedan,"$23,764",Diesel,8,"$26,000",3.5,CA,6,195,17,25,4021,110,196,Asia,Front
Isuzu,Ascender S,SUV,"$31,849",Diesel,8,"$29,977",4.2,CA,6,275,15,20,4967,129,208,Asia,All
Isuzu,Ascender S,SUV,"$29,977",Diesel,8,"$31,849",4.2,CA,6,275,15,20,4967,129,208,Asia,All
Chevrolet,Astro,Sedan,"$26,395",Hydrogen,8,"$23,954",4.3,CA,6,190,14,17,4605,111,190,USA,All
Chevrolet,Astro,Sedan,"$23,954",Hydrogen,8,"$26,395",4.3,CA,6,190,14,17,4605,111,190,USA,All
Chevrolet,Avalanche 1500,Truck,"$36,100",Hydrogen,8,"$31,689",5.3,CA,8,295,14,18,5678,130,222,USA,All
Chevrolet,Avalanche 1500,Truck,"$31,689",Hydrogen,8,"$36,100",5.3,CA,8,295,14,18,5678,130,222,USA,All
Toyota,Avalon XL 4dr,Sedan,"$26,560",Diesel,8,"$23,693",3,CA,6,210,21,29,3417,107,192,Asia,Front
Toyota,Avalon XL 4dr,Sedan,"$23,693",Diesel,8,"$26,560",3,CA,6,210,21,29,3417,107,192,Asia,Front
Toyota,Avalon XLS 4dr,Sedan,"$30,920",Diesel,8,"$27,271",3,CA,6,210,21,29,3439,107,192,Asia,Front
Toyota,Avalon XLS 4dr,Sedan,"$27,271",Diesel,8,"$30,920",3,CA,6,210,21,29,3439,107,192,Asia,Front
Chevrolet,Aveo 4dr,Sedan,"$11,690",Hydrogen,8,"$10,965",1.6,CA,4,103,28,34,2370,98,167,USA,Front
Chevrolet,Aveo 4dr,Sedan,"$10,965",Hydrogen,8,"$11,690",1.6,CA,4,103,28,34,2370,98,167,USA,Front
Chevrolet,Aveo LS 4dr hatch,Sedan,"$12,585",Hydrogen,8,"$11,802",1.6,CA,4,103,28,34,2348,98,153,USA,Front
Chevrolet,Aveo LS 4dr hatch,Sedan,"$11,802",Hydrogen,8,"$12,585",1.6,CA,4,103,28,34,2348,98,153,USA,Front
Lincoln,Aviator Ultimate,SUV,"$42,915",Hydrogen,8,"$39,443",4.6,CA,8,302,13,18,4834,114,193,USA,Front
Lincoln,Aviator Ultimate,SUV,"$39,443",Hydrogen,8,"$42,915",4.6,CA,8,302,13,18,4834,114,193,USA,Front
Pontiac,Aztekt,SUV,"$21,595",Hydrogen,8,"$19,810",3.4,CA,6,185,19,26,3779,108,182,USA,Front
Pontiac,Aztekt,SUV,"$19,810",Hydrogen,8,"$21,595",3.4,CA,6,185,19,26,3779,108,182,USA,Front
Mazda,B2300 SX Regular Cab,Truck,"$14,840",Diesel,8,"$14,070",2.3,CA,4,143,24,29,2960,112,188,Asia,Rear
Mazda,B2300 SX Regular Cab,Truck,"$14,070",Diesel,8,"$14,840",2.3,CA,4,143,24,29,2960,112,188,Asia,Rear
Mazda,B4000 SE Cab Plus,Truck,"$22,350",Diesel,8,"$20,482",4,CA,6,207,15,19,3571,126,203,Asia,All
Mazda,B4000 SE Cab Plus,Truck,"$20,482",Diesel,8,"$22,350",4,CA,6,207,15,19,3571,126,203,Asia,All
Subaru,Baja,Truck,"$24,520",Diesel,8,"$22,304",2.5,FA,4,165,21,28,3485,104,193,Asia,All
Subaru,Baja,Truck,"$22,304",Diesel,8,"$24,520",2.5,FA,4,165,21,28,3485,104,193,Asia,All
Pontiac,Bonneville GXP 4dr,Sedan,"$35,995",Hydrogen,8,"$32,997",4.6,FA,8,275,17,20,3790,112,203,USA,Front
Pontiac,Bonneville GXP 4dr,Sedan,"$32,997",Hydrogen,8,"$35,995",4.6,FA,8,275,17,20,3790,112,203,USA,Front
Porsche,Boxster convertible 2dr,Sports,"$43,365",Gasline,6,"$37,886",2.7,FA,6,228,20,29,2811,95,170,Europe,Rear
Porsche,Boxster convertible 2dr,Sports,"$37,886",Gasline,6,"$43,365",2.7,FA,6,228,20,29,2811,95,170,Europe,Rear
Porsche,Boxster S convertible 2dr,Sports,"$52,365",Gasline,6,"$45,766",3.2,FA,6,258,18,26,2911,95,170,Europe,Rear
Porsche,Boxster S convertible 2dr,Sports,"$45,766",Gasline,6,"$52,365",3.2,FA,6,258,18,26,2911,95,170,Europe,Rear
Mercedes-Benz,C230 Sport 2dr,Sedan,"$26,060",Gasline,6,"$24,249",1.8,FA,4,189,22,30,3250,107,178,Europe,Rear
Mercedes-Benz,C230 Sport 2dr,Sedan,"$24,249",Gasline,6,"$26,060",1.8,FA,4,189,22,30,3250,107,178,Europe,Rear
Mercedes-Benz,C240,Wagon,"$33,780",Gasline,6,"$31,466",2.6,FA,6,168,19,25,3470,107,179,Europe,Rear
Mercedes-Benz,C240,Wagon,"$31,466",Gasline,6,"$33,780",2.6,FA,6,168,19,25,3470,107,179,Europe,Rear
Mercedes-Benz,C240 4dr,Sedan,"$32,280",Gasline,6,"$30,071",2.6,FA,6,168,20,25,3360,107,178,Europe,Rear
Mercedes-Benz,C240 4dr,Sedan,"$33,480",Gasline,6,"$31,187",2.6,FA,6,168,19,25,3360,107,178,Europe,All
Mercedes-Benz,C240 4dr,Sedan,"$30,071",Gasline,6,"$32,280",2.6,FA,6,168,20,25,3360,107,178,Europe,Rear
Mercedes-Benz,C240 4dr,Sedan,"$31,187",Gasline,6,"$33,480",2.6,FA,6,168,19,25,3360,107,178,Europe,All
Mercedes-Benz,C32 AMG 4dr,Sedan,"$52,120",Gasline,6,"$48,522",3.2,FA,6,349,16,21,3540,107,178,Europe,Rear
Mercedes-Benz,C32 AMG 4dr,Sedan,"$48,522",Gasline,6,"$52,120",3.2,FA,6,349,16,21,3540,107,178,Europe,Rear
Mercedes-Benz,C320 4dr,Sedan,"$37,630",Gasline,6,"$35,046",3.2,FA,6,215,20,26,3450,107,178,Europe,Rear
Mercedes-Benz,C320 4dr,Sedan,"$38,830",Gasline,6,"$36,162",3.2,FA,6,215,19,27,3450,107,178,Europe,All
Mercedes-Benz,C320 4dr,Sedan,"$35,046",Gasline,6,"$37,630",3.2,FA,6,215,20,26,3450,107,178,Europe,Rear
Mercedes-Benz,C320 4dr,Sedan,"$36,162",Gasline,6,"$38,830",3.2,FA,6,215,19,27,3450,107,178,Europe,All
Mercedes-Benz,C320 Sport 2dr,Sedan,"$28,370",Gasline,6,"$26,435",3.2,FA,6,215,19,26,3430,107,178,Europe,Rear
Mercedes-Benz,C320 Sport 2dr,Sedan,"$26,435",Gasline,6,"$28,370",3.2,FA,6,215,19,26,3430,107,178,Europe,Rear
Mercedes-Benz,C320 Sport 4dr,Sedan,"$35,920",Gasline,6,"$33,456",3.2,FA,6,215,19,26,3430,107,178,Europe,Rear
Mercedes-Benz,C320 Sport 4dr,Sedan,"$33,456",Gasline,6,"$35,920",3.2,FA,6,215,19,26,3430,107,178,Europe,Rear
