Make,Model,Type,MSRP,Fuel,Air Pollution Score,Invoice,EngineSize,Cert Region,Cylinders,Horsepower,MPG_City,MPG_Highway,Weight,Wheelbase,Length,Origin,DriveTrain
Volvo,C70 HPT convertible 2dr,Sedan,"$42,565",Gasline,6,"$40,083",2.3,FA,5,242,20,26,3450,105,186,Europe,Front
Volvo,C70 HPT convertible 2dr,Sedan,"$40,083",Gasline,6,"$42,565",2.3,FA,5,242,20,26,3450,105,186,Europe,Front
Volvo,C70 LPT convertible 2dr,Sedan,"$40,565",Gasline,6,"$38,203",2.4,FA,5,197,21,28,3450,105,186,Europe,Front
Volvo,C70 LPT convertible 2dr,Sedan,"$38,203",Gasline,6,"$40,565",2.4,FA,5,197,21,28,3450,105,186,Europe,Front
Toyota,Camry LE 4dr,Sedan,"$19,560",Diesel,8,"$17,558",2.4,FA,4,157,24,33,3086,107,189,Asia,Front
Toyota,Camry LE 4dr,Sedan,"$17,558",Diesel,8,"$19,560",2.4,FA,4,157,24,33,3086,107,189,Asia,Front
Toyota,Camry LE V6 4dr,Sedan,"$22,775",Diesel,8,"$20,325",3,FA,6,210,21,29,3296,107,189,Asia,Front
Toyota,Camry LE V6 4dr,Sedan,"$20,325",Diesel,8,"$22,775",3,FA,6,210,21,29,3296,107,189,Asia,Front
Toyota,Camry Solara SE 2dr,Sedan,"$19,635",Diesel,8,"$17,722",2.4,FA,4,157,24,33,3175,107,193,Asia,Front
Toyota,Camry Solara SE 2dr,Sedan,"$17,722",Diesel,8,"$19,635",2.4,FA,4,157,24,33,3175,107,193,Asia,Front
Toyota,Camry Solara SE V6 2dr,Sedan,"$21,965",Diesel,8,"$19,819",3.3,FA,6,225,20,29,3417,107,193,Asia,Front
Toyota,Camry Solara SE V6 2dr,Sedan,"$19,819",Diesel,8,"$21,965",3.3,FA,6,225,20,29,3417,107,193,Asia,Front
Toyota,Camry Solara SLE V6 2dr,Sedan,"$26,510",Diesel,8,"$23,908",3.3,FA,6,225,20,29,3439,107,193,Asia,Front
Toyota,Camry Solara SLE V6 2dr,Sedan,"$23,908",Diesel,8,"$26,510",3.3,FA,6,225,20,29,3439,107,193,Asia,Front
Toyota,Camry XLE V6 4dr,Sedan,"$25,920",Diesel,8,"$23,125",3,FA,6,210,21,29,3362,107,189,Asia,Front
Toyota,Camry XLE V6 4dr,Sedan,"$23,125",Diesel,8,"$25,920",3,FA,6,210,21,29,3362,107,189,Asia,Front
GMC,Canyon Z85 SL Regular Cab,Truck,"$16,530",Hydrogen,8,"$14,877",2.8,FA,4,175,18,25,3351,111,192,USA,Rear
GMC,Canyon Z85 SL Regular Cab,Truck,"$14,877",Hydrogen,8,"$16,530",2.8,FA,4,175,18,25,3351,111,192,USA,Rear
Dodge,Caravan SE,Sedan,"$21,795",Hydrogen,8,"$20,508",2.4,FA,4,150,20,26,3862,113,189,USA,Front
Dodge,Caravan SE,Sedan,"$20,508",Hydrogen,8,"$21,795",2.4,FA,4,150,20,26,3862,113,189,USA,Front
Chevrolet,Cavalier 2dr,Sedan,"$14,610",Hydrogen,8,"$13,697",2.2,FA,4,140,26,37,2617,104,183,USA,Front
Chevrolet,Cavalier 2dr,Sedan,"$13,697",Hydrogen,8,"$14,610",2.2,FA,4,140,26,37,2617,104,183,USA,Front
Chevrolet,Cavalier 4dr,Sedan,"$14,810",Hydrogen,8,"$13,884",2.2,FA,4,140,26,37,2676,104,183,USA,Front
Chevrolet,Cavalier 4dr,Sedan,"$13,884",Hydrogen,8,"$14,810",2.2,FA,4,140,26,37,2676,104,183,USA,Front
Chevrolet,Cavalier LS 2dr,Sedan,"$16,385",Hydrogen,8,"$15,357",2.2,FA,4,140,26,37,2617,104,183,USA,Front
Chevrolet,Cavalier LS 2dr,Sedan,"$15,357",Hydrogen,8,"$16,385",2.2,FA,4,140,26,37,2617,104,183,USA,Front
Porsche,Cayenne S,SUV,"$56,665",Gasline,6,"$49,865",4.5,FA,8,340,14,18,4950,112,188,Europe,All
Porsche,Cayenne S,SUV,"$49,865",Gasline,6,"$56,665",4.5,FA,8,340,14,18,4950,112,188,Europe,All
Toyota,Celica GT-S 2dr,Sports,"$22,570",Diesel,8,"$20,363",1.8,FA,4,180,24,33,2500,102,171,Asia,Front
Toyota,Celica GT-S 2dr,Sports,"$20,363",Diesel,8,"$22,570",1.8,FA,4,180,24,33,2500,102,171,Asia,Front
Buick,Century Custom 4dr,Sedan,"$22,180",Hydrogen,8,"$20,351",3.1,FA,6,175,20,30,3353,109,195,USA,Front
Buick,Century Custom 4dr,Sedan,"$20,351",Hydrogen,8,"$22,180",3.1,FA,6,175,20,30,3353,109,195,USA,Front
Honda,Civic DX 2dr,Sedan,"$13,270",Diesel,8,"$12,175",1.7,FA,4,115,32,38,2432,103,175,Asia,Front
Honda,Civic DX 2dr,Sedan,"$12,175",Diesel,8,"$13,270",1.7,FA,4,115,32,38,2432,103,175,Asia,Front
Honda,Civic EX 4dr,Sedan,"$17,750",Diesel,8,"$16,265",1.7,FA,4,127,32,37,2601,103,175,Asia,Front
Honda,Civic EX 4dr,Sedan,"$16,265",Diesel,8,"$17,750",1.7,FA,4,127,32,37,2601,103,175,Asia,Front
Honda,Civic HX 2dr,Sedan,"$14,170",Diesel,8,"$12,996",1.7,FA,4,117,36,44,2500,103,175,Asia,Front
Honda,Civic HX 2dr,Sedan,"$12,996",Diesel,8,"$14,170",1.7,FA,4,117,36,44,2500,103,175,Asia,Front
Honda,Civic Hybrid 4dr manual (gas/electric),Hybrid,"$20,140",Diesel,8,"$18,451",1.4,FA,4,93,46,51,2732,103,175,Asia,Front
Honda,Civic Hybrid 4dr manual (gas/electric),Hybrid,"$18,451",Diesel,8,"$20,140",1.4,FA,4,93,46,51,2732,103,175,Asia,Front
Honda,Civic LX 4dr,Sedan,"$15,850",Diesel,8,"$14,531",1.7,FA,4,115,32,38,2513,103,175,Asia,Front
Honda,Civic LX 4dr,Sedan,"$14,531",Diesel,8,"$15,850",1.7,FA,4,115,32,38,2513,103,175,Asia,Front
Honda,Civic Si 2dr hatch,Sedan,"$19,490",Diesel,8,"$17,849",2,FA,4,160,26,30,2782,101,166,Asia,Front
Honda,Civic Si 2dr hatch,Sedan,"$17,849",Diesel,8,"$19,490",2,FA,4,160,26,30,2782,101,166,Asia,Front
Mercedes-Benz,CL500 2dr,Sedan,"$94,820",Gasline,6,"$88,324",5,FA,8,302,16,24,4085,114,196,Europe,Rear
Mercedes-Benz,CL500 2dr,Sedan,"$88,324",Gasline,6,"$94,820",5,FA,8,302,16,24,4085,114,196,Europe,Rear
Mercedes-Benz,CL600 2dr,Sedan,"$128,420",Gasline,6,"$119,600",5.5,FA,12,493,13,19,4473,114,196,Europe,Rear
Mercedes-Benz,CL600 2dr,Sedan,"$119,600",Gasline,6,"$128,420",5.5,FA,12,493,13,19,4473,114,196,Europe,Rear
Mercedes-Benz,CLK320 coupe 2dr (convertible),Sedan,"$45,707",Gasline,6,"$41,966",3.2,FA,6,215,20,26,3770,107,183,Europe,Rear
Mercedes-Benz,CLK320 coupe 2dr (convertible),Sedan,"$41,966",Gasline,6,"$45,707",3.2,FA,6,215,20,26,3770,107,183,Europe,Rear
Mercedes-Benz,CLK500 coupe 2dr (convertible),Sedan,"$52,800",Gasline,6,"$49,104",5,FA,8,302,17,22,3585,107,183,Europe,Rear
Mercedes-Benz,CLK500 coupe 2dr (convertible),Sedan,"$49,104",Gasline,6,"$52,800",5,FA,8,302,17,22,3585,107,183,Europe,Rear
Chevrolet,Colorado Z85,Truck,"$18,760",Hydrogen,8,"$17,070",2.8,FA,4,175,18,23,3623,111,192,USA,All
Chevrolet,Colorado Z85,Truck,"$17,070",Hydrogen,8,"$18,760",2.8,FA,4,175,18,23,3623,111,192,USA,All
Chrysler,Concorde LX 4dr,Sedan,"$24,130",Hydrogen,8,"$22,452",2.7,FA,6,200,21,29,3479,113,208,USA,Front
Chrysler,Concorde LX 4dr,Sedan,"$22,452",Hydrogen,8,"$24,130",2.7,FA,6,200,21,29,3479,113,208,USA,Front
Chrysler,Concorde LXi 4dr,Sedan,"$26,860",Hydrogen,8,"$24,909",3.5,FA,6,232,19,27,3548,113,208,USA,Front
Chrysler,Concorde LXi 4dr,Sedan,"$24,909",Electric,6,"$26,860",3.5,CA,6,232,19,27,3548,113,208,USA,Front
MINI,Cooper,Sedan,"$16,999",Gasline,6,"$15,437",1.6,CA,4,115,28,37,2524,97,143,Europe,Front
MINI,Cooper,Sedan,"$15,437",Gasline,6,"$16,999",1.6,CA,4,115,28,37,2524,97,143,Europe,Front
MINI,Cooper S,Sedan,"$19,999",Gasline,6,"$18,137",1.6,CA,4,163,25,34,2678,97,144,Europe,Front
MINI,Cooper S,Sedan,"$18,137",Gasline,6,"$19,999",1.6,CA,4,163,25,34,2678,97,144,Europe,Front
Toyota,Corolla CE 4dr,Sedan,"$14,085",Diesel,8,"$13,065",1.8,FA,4,130,32,40,2502,102,178,Asia,Front
Toyota,Corolla CE 4dr,Sedan,"$13,065",Diesel,8,"$14,085",1.8,FA,4,130,32,40,2502,102,178,Asia,Front
Toyota,Corolla LE 4dr,Sedan,"$15,295",Diesel,8,"$13,889",1.8,FA,4,130,32,40,2524,102,178,Asia,Front
Toyota,Corolla LE 4dr,Sedan,"$13,889",Diesel,8,"$15,295",1.8,FA,4,130,32,40,2524,102,178,Asia,Front
Toyota,Corolla S 4dr,Sedan,"$15,030",Diesel,9,"$13,650",1.8,FA,4,130,32,40,2524,102,178,Asia,Front
Toyota,Corolla S 4dr,Sedan,"$13,650",Diesel,9,"$15,030",1.8,FA,4,130,32,40,2524,102,178,Asia,Front
Chevrolet,Corvette 2dr,Sports,"$44,535",Electric,6,"$39,068",5.7,CA,8,350,18,25,3246,105,180,USA,Rear
Chevrolet,Corvette 2dr,Sports,"$39,068",Electric,6,"$44,535",5.7,CA,8,350,18,25,3246,105,180,USA,Rear
Chevrolet,Corvette convertible 2dr,Sports,"$51,535",Electric,6,"$45,193",5.7,CA,8,350,18,25,3248,105,180,USA,Rear
Chevrolet,Corvette convertible 2dr,Sports,"$45,193",Electric,6,"$51,535",5.7,CA,8,350,18,25,3248,105,180,USA,Rear
Chrysler,Crossfire 2dr,Sports,"$34,495",Electric,6,"$32,033",3.2,CA,6,215,17,25,3060,95,160,USA,Rear
Chrysler,Crossfire 2dr,Sports,"$32,033",Electric,6,"$34,495",3.2,CA,6,215,17,25,3060,95,160,USA,Rear
Ford,Crown Victoria 4dr,Sedan,"$24,345",Electric,6,"$22,856",4.6,CA,8,224,17,25,4057,115,212,USA,Rear
Ford,Crown Victoria 4dr,Sedan,"$22,856",Electric,6,"$24,345",4.6,CA,8,224,17,25,4057,115,212,USA,Rear
Ford,Crown Victoria LX 4dr,Sedan,"$27,370",Electric,6,"$25,105",4.6,CA,8,224,17,25,4057,115,212,USA,Rear
Ford,Crown Victoria LX 4dr,Sedan,"$25,105",Electric,6,"$27,370",4.6,CA,8,224,17,25,4057,115,212,USA,Rear
Ford,Crown Victoria LX Sport 4dr,Sedan,"$30,315",Electric,6,"$27,756",4.6,CA,8,239,17,25,4057,115,212,USA,Rear
Ford,Crown Victoria LX Sport 4dr,Sedan,"$27,756",Electric,6,"$30,315",4.6,CA,8,239,17,25,4057,115,212,USA,Rear
Honda,CR-V LX,SUV,"$19,860",Diesel,9,"$18,419",2.4,FA,4,160,21,25,3258,103,179,Asia,All
Honda,CR-V LX,SUV,"$18,419",Diesel,9,"$19,860",2.4,FA,4,160,21,25,3258,103,179,Asia,All
Cadillac,CTS VVT 4dr,Sedan,"$30,835",Electric,6,"$28,575",3.6,CA,6,255,18,25,3694,113,190,USA,Rear
Cadillac,CTS VVT 4dr,Sedan,"$28,575",Electric,6,"$30,835",3.6,CA,6,255,18,25,3694,113,190,USA,Rear
Dodge,Dakota Club Cab,Truck,"$20,300",Electric,6,"$18,670",3.7,CA,6,210,16,22,3829,131,219,USA,Rear
Dodge,Dakota Club Cab,Truck,"$18,670",Electric,6,"$20,300",3.7,CA,6,210,16,22,3829,131,219,USA,Rear
Dodge,Dakota Regular Cab,Truck,"$17,630",Electric,6,"$16,264",3.7,CA,6,210,16,22,3714,112,193,USA,Rear
Dodge,Dakota Regular Cab,Truck,"$16,264",Electric,6,"$17,630",3.7,CA,6,210,16,22,3714,112,193,USA,Rear
Cadillac,Deville 4dr,Sedan,"$45,445",Electric,6,"$41,650",4.6,CA,8,275,18,26,3984,115,207,USA,Front
Cadillac,Deville 4dr,Sedan,"$41,650",Electric,6,"$45,445",4.6,CA,8,275,18,26,3984,115,207,USA,Front
Cadillac,Deville DTS 4dr,Sedan,"$50,595",Electric,6,"$46,362",4.6,CA,8,300,18,26,4044,115,207,USA,Front
Cadillac,Deville DTS 4dr,Sedan,"$46,362",Electric,6,"$50,595",4.6,CA,8,300,18,26,4044,115,207,USA,Front
Mitsubishi,Diamante LS 4dr,Sedan,"$29,282",Petrol,6,"$27,250",3.5,FA,6,205,18,25,3549,107,194,Asia,Front
Mitsubishi,Diamante LS 4dr,Sedan,"$27,250",Petrol,6,"$29,282",3.5,CA,6,205,18,25,3549,107,194,Asia,Front
Land Rover,Discovery SE,SUV,"$39,250",Gasline,6,"$35,777",4.6,CA,8,217,12,16,4576,100,185,Europe,All
Land Rover,Discovery SE,SUV,"$35,777",Gasline,6,"$39,250",4.6,CA,8,217,12,16,4576,100,185,Europe,All
Dodge,Durango SLT,SUV,"$32,235",Electric,6,"$29,472",4.7,CA,8,230,15,21,4987,119,201,USA,All
Dodge,Durango SLT,SUV,"$29,472",Electric,6,"$32,235",4.7,CA,8,230,15,21,4987,119,201,USA,All
Mercedes-Benz,E320,Wagon,"$50,670",Gasline,6,"$47,174",3.2,CA,6,221,19,27,3966,112,190,Europe,Rear
Mercedes-Benz,E320,Wagon,"$47,174",Gasline,6,"$50,670",3.2,CA,6,221,19,27,3966,112,190,Europe,Rear
Mercedes-Benz,E320 4dr,Sedan,"$48,170",Gasline,6,"$44,849",3.2,CA,6,221,19,27,3635,112,190,Europe,Rear
Mercedes-Benz,E320 4dr,Sedan,"$44,849",Gasline,6,"$48,170",3.2,CA,6,221,19,27,3635,112,190,Europe,Rear
Mercedes-Benz,E500,Wagon,"$60,670",Gasline,6,"$56,474",5,CA,8,302,16,24,4230,112,190,Europe,All
Mercedes-Benz,E500,Wagon,"$56,474",Gasline,6,"$60,670",5,CA,8,302,16,24,4230,112,190,Europe,All
Mercedes-Benz,E500 4dr,Sedan,"$57,270",Gasline,6,"$53,382",5,CA,8,302,16,20,3815,112,190,Europe,Rear
Mercedes-Benz,E500 4dr,Sedan,"$53,382",Gasline,6,"$57,270",5,CA,8,302,16,20,3815,112,190,Europe,Rear
Toyota,Echo 2dr auto,Sedan,"$11,560",Petrol,6,"$10,896",1.5,FA,4,108,33,39,2085,93,163,Asia,Front
Toyota,Echo 2dr auto,Sedan,"$10,896",Petrol,6,"$11,560",1.5,CA,4,108,33,39,2085,93,163,Asia,Front
Toyota,Echo 2dr manual,Sedan,"$10,760",Petrol,6,"$10,144",1.5,CA,4,108,35,43,2035,93,163,Asia,Front
Toyota,Echo 2dr manual,Sedan,"$10,144",Petrol,6,"$10,760",1.5,CA,4,108,35,43,2035,93,163,Asia,Front
Toyota,Echo 4dr,Sedan,"$11,290",Petrol,6,"$10,642",1.5,CA,4,108,35,43,2055,93,163,Asia,Front
Toyota,Echo 4dr,Sedan,"$10,642",Petrol,6,"$11,290",1.5,CA,4,108,35,43,2055,93,163,Asia,Front
Mitsubishi,Eclipse GTS 2dr,Sports,"$25,092",Petrol,6,"$23,456",3,CA,6,210,21,28,3241,101,177,Asia,Front
Mitsubishi,Eclipse GTS 2dr,Sports,"$23,456",Petrol,6,"$25,092",3,CA,6,210,21,28,3241,101,177,Asia,Front
Mitsubishi,Eclipse Spyder GT convertible 2dr,Sports,"$26,992",Petrol,6,"$25,218",3,CA,6,210,21,28,3296,101,177,Asia,Front
Mitsubishi,Eclipse Spyder GT convertible 2dr,Sports,"$25,218",Petrol,6,"$26,992",3,CA,6,210,21,28,3296,101,177,Asia,Front
Hyundai,Elantra GLS 4dr,Sedan,"$13,839",Petrol,6,"$12,781",2,CA,4,138,26,34,2635,103,178,Asia,Front
Hyundai,Elantra GLS 4dr,Sedan,"$12,781",Petrol,6,"$13,839",2,CA,4,138,26,34,2635,103,178,Asia,Front
Hyundai,Elantra GT 4dr,Sedan,"$15,389",Petrol,6,"$14,207",2,CA,4,138,26,34,2635,103,178,Asia,Front
Hyundai,Elantra GT 4dr,Sedan,"$14,207",Petrol,6,"$15,389",2,CA,4,138,26,34,2635,103,178,Asia,Front
Hyundai,Elantra GT 4dr hatch,Sedan,"$15,389",Petrol,6,"$14,207",2,FA,4,138,26,34,2698,103,178,Asia,Front
Hyundai,Elantra GT 4dr hatch,Sedan,"$14,207",Petrol,6,"$15,389",2,CA,4,138,26,34,2698,103,178,Asia,Front
Honda,Element LX,SUV,"$18,690",Petrol,6,"$17,334",2.4,CA,4,160,21,24,3468,101,167,Asia,All
Honda,Element LX,SUV,"$17,334",Petrol,6,"$18,690",2.4,CA,4,160,21,24,3468,101,167,Asia,All
Mitsubishi,Endeavor XLS,SUV,"$30,492",Petrol,6,"$28,330",3.8,CA,6,215,17,21,4134,109,190,Asia,All
Mitsubishi,Endeavor XLS,SUV,"$28,330",Petrol,6,"$30,492",3.8,CA,6,215,17,21,4134,109,190,Asia,All
GMC,Envoy XUV SLE,SUV,"$31,890",Electric,6,"$28,922",4.2,CA,6,275,15,19,4945,129,208,USA,Front
GMC,Envoy XUV SLE,SUV,"$28,922",Electric,6,"$31,890",4.2,CA,6,275,15,19,4945,129,208,USA,Front
Lexus,ES 330 4dr,Sedan,"$32,350",Petrol,6,"$28,755",3.3,CA,6,225,20,29,3460,107,191,Asia,Front
Lexus,ES 330 4dr,Sedan,"$28,755",Petrol,6,"$32,350",3.3,CA,6,225,20,29,3460,107,191,Asia,Front
Cadillac,Escalade,SUV,"$52,795",Electric,6,"$48,377",5.3,CA,8,295,14,18,5367,116,199,USA,Front
Cadillac,Escalade,SUV,"$48,377",Electric,6,"$52,795",5.3,CA,8,295,14,18,5367,116,199,USA,Front
Cadillac,Escalade EXT,Truck,"$52,975",Electric,6,"$48,541",6,CA,8,345,13,17,5879,130,221,USA,All
Cadillac,Escalade EXT,Truck,"$48,541",Electric,6,"$52,975",6,CA,8,345,13,17,5879,130,221,USA,All
Ford,Escape XLS,SUV,"$22,515",Electric,6,"$20,907",3,CA,6,201,18,23,3346,103,173,USA,All
Ford,Escape XLS,SUV,"$20,907",Electric,6,"$22,515",3,CA,6,201,18,23,3346,103,173,USA,All
Ford,Excursion 6.8 XLT,SUV,"$41,475",Electric,6,"$36,494",6.8,CA,10,310,10,13,7190,137,227,USA,All
Ford,Excursion 6.8 XLT,SUV,"$36,494",Electric,6,"$41,475",6.8,CA,10,310,10,13,7190,137,227,USA,All
Ford,Expedition 4.6 XLT,SUV,"$34,560",Electric,6,"$30,468",4.6,CA,8,232,15,19,5000,119,206,USA,Front
Ford,Expedition 4.6 XLT,SUV,"$30,468",Electric,6,"$34,560",4.6,CA,8,232,15,19,5000,119,206,USA,Front
Ford,Explorer XLT V6,SUV,"$29,670",Electric,6,"$26,983",4,CA,6,210,15,20,4463,114,190,USA,All
Ford,Explorer XLT V6,SUV,"$26,983",Electric,6,"$29,670",4,CA,6,210,15,20,4463,114,190,USA,All
Ford,F-150 Regular Cab XL,Truck,"$22,010",Electric,6,"$19,490",4.6,CA,8,231,15,19,4788,126,211,USA,Rear
Ford,F-150 Regular Cab XL,Truck,"$19,490",Electric,6,"$22,010",4.6,CA,8,231,15,19,4788,126,211,USA,Rear
Ford,F-150 Supercab Lariat,Truck,"$33,540",Electric,6,"$29,405",5.4,CA,8,300,14,18,5464,133,218,USA,All
Ford,F-150 Supercab Lariat,Truck,"$29,405",Electric,6,"$33,540",5.4,CA,8,300,14,18,5464,133,218,USA,All
Ford,Focus LX 4dr,Sedan,"$13,730",Electric,6,"$12,906",2,CA,4,110,27,36,2606,103,168,USA,Front
Ford,Focus LX 4dr,Sedan,"$12,906",Electric,6,"$13,730",2,CA,4,110,27,36,2606,103,168,USA,Front
Ford,Focus SE 4dr,Sedan,"$15,460",Electric,6,"$14,496",2,CA,4,130,26,33,2606,103,168,USA,Front
Ford,Focus SE 4dr,Sedan,"$14,496",Electric,6,"$15,460",2,CA,4,130,26,33,2606,103,168,USA,Front
Ford,Focus SVT 2dr,Sedan,"$19,135",Electric,6,"$17,878",2,CA,4,170,21,28,2750,103,168,USA,Front
Ford,Focus SVT 2dr,Sedan,"$17,878",Electric,6,"$19,135",2,CA,4,170,21,28,2750,103,168,USA,Front
Ford,Focus ZTW,Wagon,"$17,475",Electric,6,"$16,375",2,CA,4,130,26,33,2702,103,178,USA,Front
Ford,Focus ZTW,Wagon,"$16,375",Electric,6,"$17,475",2,CA,4,130,26,33,2702,103,178,USA,Front
Ford,Focus ZX3 2dr hatch,Sedan,"$13,270",Electric,6,"$12,482",2,CA,4,130,26,33,2612,103,168,USA,Front
Ford,Focus ZX3 2dr hatch,Sedan,"$12,482",Electric,6,"$13,270",2,CA,4,130,26,33,2612,103,168,USA,Front
Ford,Focus ZX5 5dr,Sedan,"$15,580",Electric,6,"$14,607",2,CA,4,130,26,33,2691,103,168,USA,Front
Ford,Focus ZX5 5dr,Sedan,"$14,607",Electric,6,"$15,580",2,CA,4,130,26,33,2691,103,168,USA,Front
Suzuki,Forenza EX 4dr,Sedan,"$15,568",Petrol,6,"$15,378",2,CA,4,119,22,30,2756,102,177,Asia,Front
Suzuki,Forenza EX 4dr,Sedan,"$15,378",Petrol,6,"$15,568",2,CA,4,119,22,30,2756,102,177,Asia,Front
Suzuki,Forenza S 4dr,Sedan,"$12,269",Petrol,6,"$12,116",2,CA,4,119,24,31,2701,102,177,Asia,Front
Suzuki,Forenza S 4dr,Sedan,"$12,116",Petrol,6,"$12,269",2,CA,4,119,24,31,2701,102,177,Asia,Front
Subaru,Forester X,Wagon,"$21,445",Petrol,6,"$19,646",2.5,CA,4,165,21,28,3090,99,175,Asia,All
Subaru,Forester X,Wagon,"$19,646",Petrol,6,"$21,445",2.5,CA,4,165,21,28,3090,99,175,Asia,All
Land Rover,Freelander SE,SUV,"$25,995",Gasline,6,"$23,969",2.5,CA,6,174,18,21,3577,101,175,Europe,All
Land Rover,Freelander SE,SUV,"$23,969",Gasline,6,"$25,995",2.5,CA,6,174,18,21,3577,101,175,Europe,All
Ford,Freestar SE,Sedan,"$26,930",Electric,6,"$24,498",3.9,CA,6,193,17,23,4275,121,201,USA,Front
Ford,Freestar SE,Sedan,"$24,498",Electric,6,"$26,930",3.9,CA,6,193,17,23,4275,121,201,USA,Front
Nissan,Frontier King Cab XE V6,Truck,"$19,479",Petrol,6,"$18,253",3.3,CA,6,180,17,20,3932,116,191,Asia,All
Nissan,Frontier King Cab XE V6,Truck,"$18,253",Petrol,6,"$19,479",3.3,CA,6,180,17,20,3932,116,191,Asia,All
